[0]: begin
[1]: begin_random
[2]: if
[4]: set
[5]: and
[6]: or
[7]: +
[8]: -
[9]: *
[10]: /
[11]: min
[12]: max
[13]: =
[15]: >
[16]: <
[17]: >=
[18]: <=
[19]: sleep
[20]: sleep_forever
[21]: sleep_until
[22]: wake
[24]: unit
[25]: not
[26]: pin
[27]: print
[28]: players
[29]: kill_volume_enable
[30]: kill_volume_disable
[31]: volume_teleport_players_not_inside
[32]: volume_test_object
[33]: volume_test_objects
[34]: volume_test_objects_all
[35]: volume_return_objects
[36]: volume_return_objects_by_type
[37]: list_get
[38]: list_count
[39]: list_count_not_dead
[40]: effect_new
[41]: effect_new_on_object_marker
[42]: damage_new
[43]: damage_object
[45]: damage_players
[46]: object_create
[47]: object_create_clone
[48]: object_create_anew
[49]: object_create_containing
[51]: object_create_anew_containing
[52]: object_destroy
[53]: object_destroy_containing
[55]: object_destroy_type_mask
[57]: object_hide
[60]: object_set_function_variable
[61]: object_clear_function_variable
[62]: object_clear_all_function_variables
[63]: object_dynamic_simulation_disable
[64]: object_set_phantom_power
[69]: object_get_health
[70]: object_get_shield
[73]: object_get_parent
[74]: objects_attach
[75]: object_at_marker
[76]: objects_detach
[77]: object_set_scale
[78,79]: object_set_velocity
[80]: object_set_deleted_when_deactivated
[83]: object_model_targets_destroyed
[84]: object_damage_damage_section
[85]: object_cannot_die
[87]: garbage_collect_now
[88]: garbage_collect_unsafe
[90]: object_cannot_take_damage
[91]: object_can_take_damage
[92]: object_cinematic_lod
[94]: object_cinematic_visibility
[95]: object_uses_cinematic_lighting
[96]: cinematic_lighting_set_primary_light
[97]: cinematic_lighting_set_secondary_light
[98]: cinematic_lighting_set_ambient_light
[99]: objects_predict
[100]: objects_predict_high
[102]: object_type_predict_high
[104]: object_type_predict
[105]: object_teleport
[107]: object_set_shield
[109]: object_set_shield_stun_infinite
[110]: object_set_permutation
[111]: object_set_region_state
[112]: objects_can_see_object
[113]: objects_can_see_flag
[114]: objects_distance_to_object
[115]: objects_distance_to_flag
[124]: random_range
[125]: real_random_range
[127]: physics_set_gravity
[128]: physics_set_velocity_frame
[129]: physics_disable_character_ground_adhesion_forces
[144]: texture_camera_set_object_marker
[145]: texture_camera_off
[146]: render_lights_enable_cinematic_shadow
[185]: scenery_animation_start_loop
[186]: scenery_animation_start_relative
[190]: scenery_get_animation_time
[193]: unit_set_active_camo
[196]: unit_kill
[197]: unit_kill_silent
[198]: unit_is_emitting
[199]: unit_get_custom_animation_time
[200]: unit_stop_custom_animation
[201]: custom_animation
[202]: custom_animation_loop
[203]: custom_animation_relative
[204]: custom_animation_relative_loop
[213]: unit_set_enterable_by_player
[215]: unit_only_takes_damage_from_players_team
[220]: unit_set_emotional_state
[222]: unit_in_vehicle
[223]: vehicle_test_seat_list
[224]: vehicle_test_seat
[227]: unit_exit_vehicle
[228]: unit_set_maximum_vitality
[229]: units_set_maximum_vitality
[230]: unit_set_current_vitality
[231]: units_set_current_vitality
[232]: vehicle_load_magic
[233]: vehicle_unload
[237]: vehicle_driver
[239]: unit_get_health
[240]: unit_get_shield
[242]: unit_has_weapon
[247]: unit_doesnt_drop_items
[248]: unit_impervious
[250]: unit_add_equipment
[251]: weapon_hold_trigger
[252]: weapon_enable_warthog_chaingun_light
[253]: device_set_never_appears_locked
[254]: device_set_power
[256]: device_set_position
[257]: device_get_position
[258]: device_set_position_immediate
[259]: device_group_get
[260]: device_group_set
[261]: device_group_set_immediate
[262]: device_one_sided_set
[263]: device_operates_automatically_set
[264]: device_closes_automatically_set
[265]: device_group_change_only_once_more_set
[266]: device_set_position_track
[267]: device_set_overlay_track
[268]: device_animate_position
[269]: device_animate_overlay
[275]: cheat_active_camouflage_by_player
[277]: drop
[281]: ai_dialogue_enable
[284]: ai_get_object
[285]: ai_get_unit
[287]: ai_attach_units
[290,291]: ai_place
[292]: ai_place_in_vehicle
[293]: ai_cannot_die
[294]: ai_vitality_pinned
[295]: ai_overcomes_oversteer
[296]: ai_kill
[297]: ai_kill_silent
[298]: ai_erase
[299]: ai_erase_all
[300]: ai_disposable
[303]: ai_set_deaf
[304]: ai_set_blind
[305]: ai_magically_see
[306]: ai_magically_see_object
[307]: ai_set_active_camo
[308]: ai_suppress_combat
[309]: ai_migrate
[310]: ai_allegiance
[312]: ai_braindead
[314]: ai_disregard
[315]: ai_prefer_target
[316]: ai_teleport_to_starting_location_if_outside_bsp
[317]: ai_renew
[322]: ai_berserk
[326]: ai_fighting_count
[327]: ai_living_count
[329]: ai_strength
[330]: ai_swarm_count
[331]: ai_nonswarm_count
[332]: ai_actors
[334]: ai_set_orders
[335]: ai_spawn_count
[336]: object_get_ai
[337]: ai_trigger_test
[340]: ai_vehicle_get
[341]: ai_vehicle_get_from_starting_location
[342]: ai_vehicle_reserve_seat
[343]: ai_vehicle_reserve
[345,344]: ai_vehicle_enter
[346]: ai_vehicle_enter_immediate
[348]: ai_enter_squad_vehicles
[350]: ai_vehicle_exit
[353]: ai_combat_status
[354]: flock_start
[355]: flock_stop
[360]: ai_play_line
[361]: ai_play_line_at_player
[362]: ai_play_line_on_object
[363,364]: ai_scene
[366]: cs_run_command_script
[367]: cs_queue_command_script
[368]: cs_stack_command_script
[371]: cs_command_script_running
[372]: cs_command_script_queued
[374]: cs_switch
[380,379]: cs_fly_to
[381,382]: cs_fly_to_and_face
[383,384]: cs_fly_by
[385,386]: cs_go_to
[387]: cs_go_by
[389]: cs_go_to_and_face
